Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
82;155;17
82;157;12
82;158;12
82;159;17
82;160;12
82;161;16
82;162;16
82;163;16
82;164;16
82;165;17
82;166;15
82;167;13
82;168;15
82;169;13
82;170;12
82;171;15
82;172;13
82;173;15
82;174;14
82;175;13
82;176;15
82;177;17
82;178;16
82;179;15
82;180;12
82;181;12
82;182;14
82;183;13
82;184;12
82;185;16
82;186;16
82;187;17
82;188;17
82;189;17
82;190;13
82;191;12
82;192;16
82;193;14
82;194;16
82;195;16
82;196;17
82;197;12
82;198;16
82;199;14
82;200;15
82;201;13
82;202;17
82;203;12
82;204;17
82;205;13
82;206;13
82;207;16
82;208;13
82;209;15
82;210;17
82;211;17
82;212;13
82;213;9
82;214;17
82;215;12
82;216;13
82;217;14
82;218;16
82;219;12
82;220;12
82;221;15
82;222;14
82;223;15
82;224;12
82;225;12
82;226;16
82;227;17
82;228;16
82;229;16
82;230;14
82;231;14
82;232;13
82;233;14
82;234;12
82;235;16
82;236;12
82;237;14
82;238;13
82;239;16
82;240;14
82;241;12
82;242;16
82;243;13
82;244;17
82;245;14
82;246;17
82;247;13
82;248;15
82;249;16
82;250;15
82;251;14
82;252;14
82;253;16
82;254;13
82;255;17
82;256;16
82;257;14
82;258;12
82;259;17
82;260;15
82;261;14
82;262;17
82;263;15
82;264;13
82;265;15
82;270;16
82;271;17
82;272;14
82;273;12
82;274;12
82;275;17
82;276;13
82;277;12
82;278;15
82;279;12
82;280;17
82;281;13
82;282;15
82;283;16
82;284;12
82;285;15
82;286;13
82;287;12
82;288;13
82;289;17
82;290;12
82;291;14
82;292;12
82;293;13
82;294;12
82;295;15
82;296;14
82;297;13
82;298;13
82;299;12
82;300;12
82;301;12
82;302;17
82;303;14
82;304;15
82;305;17
82;306;17
82;307;14
82;308;16
82;309;15
82;310;13
82;311;14
82;312;13
82;313;13
82;314;17
82;315;15
82;316;16
82;317;14
82;318;16
82;321;17
82;322;12
82;323;17
82;324;14
82;325;9
82;326;15
82;330;9
82;334;11
82;340;8
82;358;8
82;367;9
82;377;10
82;385;17
82;386;17
82;387;15
82;388;17
82;389;16
82;390;13
82;391;13
82;392;12
82;393;13
83;-11;10
83;0;10
83;1;11
83;2;9
83;3;10
83;4;10
83;5;10
83;6;8
83;7;11
83;8;8
83;9;9
83;10;11
83;11;8
83;12;9
83;13;8
83;14;11
83;15;8
83;16;11
83;17;9
83;18;11
83;19;9
83;20;11
83;21;10
83;22;9
83;23;8
83;24;8
83;25;9
83;26;9
83;27;10
83;29;9
83;30;8
83;31;9
83;32;10
83;33;9
83;34;10
83;35;9
83;36;8
83;37;10
83;38;11
83;39;11
83;40;11
83;41;8
83;42;8
83;43;11
83;44;10
83;45;10
83;46;10
83;47;9
83;48;10
83;49;10
83;50;11
83;51;8
83;52;11
83;53;9
83;54;10
83;55;8
83;56;11
83;57;9
83;58;8
83;59;9
83;62;8
83;63;8
83;64;9
83;68;9
83;69;8
83;70;8
83;71;9
83;72;10
83;73;11
83;74;11
83;75;10
83;76;10
83;77;11
83;78;10
83;79;8
83;80;8
83;81;11
83;82;10
83;83;0
83;84;10
83;85;10
83;86;11
83;87;11
83;88;8
83;89;10
83;90;8
83;91;9
83;92;9
83;93;10
83;94;9
83;95;9
83;96;11
83;97;9
83;98;9
83;99;10
83;100;10
83;101;10
83;102;10
83;103;17
83;104;14
83;105;13
83;106;17
83;107;15
83;108;16
83;109;17
83;110;12
83;111;12
83;112;12
83;113;13
83;114;14
83;115;14
83;116;13
83;117;15
83;118;14
83;119;17
83;120;14
83;121;14
83;122;14
83;123;17
83;124;17
83;125;16
83;126;17
83;127;17
83;128;15
83;129;14
83;130;17
83;131;13
83;132;15
83;133;12
83;134;15
83;135;15
83;136;12
83;137;16
83;138;14
83;139;14
83;140;16
83;141;13
83;142;12
83;143;13
83;144;14
83;145;12
83;146;13
83;147;12
83;148;13
83;149;17
83;150;13
83;151;13
83;152;17
83;153;14
83;154;13
83;155;13
83;157;13
83;158;16
83;159;12
83;160;15
83;161;14
83;162;17
83;163;12
83;164;14
83;165;17
83;166;17
83;167;15
83;168;12
83;169;15
83;170;17
83;171;13
83;172;14
83;173;12
83;174;12
83;175;12
83;176;12
83;177;14
83;178;13
83;179;15
83;180;17
83;181;14
83;182;17
83;183;16
83;184;15
83;185;12
83;186;16
83;187;13
83;188;12
83;189;16
83;190;13
83;191;13
83;192;14
83;193;16
83;194;16
83;195;12
83;196;17
83;197;13
83;198;15
83;199;13
83;200;14
83;201;15
83;202;13
83;203;14
83;204;13
83;205;16
83;206;17
83;207;12
83;208;16
83;209;13
83;210;13
83;211;17
83;212;12
83;213;8
83;214;13
83;215;13
83;216;14
83;217;12
83;218;15
83;219;14
83;220;13
83;221;15
83;222;14
83;223;13
83;224;14
83;225;16
83;226;16
83;227;15
83;228;14
83;229;12
83;230;13
83;231;17
83;232;16
83;233;17
83;234;12
83;235;13
83;236;13
83;237;14
83;238;15
83;239;16
83;240;13
83;241;16
83;242;14
83;243;16
83;244;15
83;245;14
83;246;12
83;247;13
83;248;15
83;249;15
83;250;15
83;251;17
83;252;15
83;253;13
83;254;12
83;255;17
83;256;12
83;257;17
83;258;12
83;259;15
83;260;17
83;261;13
83;262;16
83;263;16
83;264;12
83;265;14
83;270;12
83;271;13
83;272;12
83;273;17
83;274;12
83;275;12
83;276;14
83;277;16
83;278;13
83;279;15
83;280;12
83;281;15
83;282;16
83;283;17
83;284;15
83;285;15
83;286;12
83;287;16
83;288;15
83;289;14
83;290;13
83;291;15
83;292;17
83;293;13
83;294;12
83;295;14
83;296;14
83;297;12
83;298;17
83;299;17
83;300;12
83;301;16
83;302;16
83;303;13
83;304;14
83;305;17
83;306;13
83;307;15
83;308;15
83;309;15
83;310;14
83;311;17
83;312;12
83;313;15
83;314;16
83;315;15
83;316;12
83;317;13
83;318;17
83;321;14
83;322;13
83;323;17
83;324;12
83;325;10
83;326;12
83;330;9
83;334;9
83;340;11
83;358;11
83;367;10
83;377;10
83;385;14
83;386;17
83;387;14
83;388;14
83;389;13
83;390;16
83;391;15
83;392;14
83;393;15
84;-11;10
84;0;9
84;1;9
84;2;8
84;3;8
84;4;8
84;5;9
84;6;10
84;7;9
84;8;9
84;9;10
84;10;8
84;11;8
84;12;8
84;13;9
84;14;10
84;15;8
84;16;10
84;17;8
84;18;8
84;19;8
84;20;10
84;21;9
84;22;11
84;23;11
84;24;11
84;25;8
84;26;8
84;27;10
84;29;8
84;30;9
84;31;11
84;32;10
84;33;10
84;34;9
84;35;8
84;36;11
84;37;10
84;38;8
84;39;10
84;40;11
84;41;11
84;42;8
84;43;9
84;44;8
84;45;9
84;46;9
84;47;9
84;48;9
84;49;11
84;50;9
84;51;10
84;52;10
84;53;10
84;54;9
84;55;11
84;56;8
84;57;10
84;58;9
84;59;9
84;62;8
84;63;9
84;64;11
84;68;9
84;69;11
84;70;11
84;71;10
84;72;9
84;73;10
84;74;9
84;75;10
84;76;10
84;77;10
84;78;9
84;79;8
84;80;9
84;81;10
84;82;11
84;83;10
84;84;0
84;85;9
84;86;10
84;87;10
84;88;11
84;89;10
84;90;11
84;91;8
84;92;8
84;93;9
84;94;9
84;95;8
84;96;9
84;97;9
84;98;11
84;99;10
84;100;10
84;101;11
84;102;10
84;103;15
84;104;14
84;105;16
84;106;12
84;107;15
84;108;17
84;109;12
84;110;16
84;111;17
84;112;13
84;113;13
84;114;12
84;115;13
84;116;13
84;117;16
84;118;16
84;119;17
84;120;13
84;121;16
84;122;12
84;123;15
84;124;12
84;125;16
84;126;15
84;127;12
84;128;13
84;129;14
84;130;13
84;131;13
84;132;17
84;133;17
84;134;16
84;135;14
84;136;17
84;137;13
84;138;14
84;139;16
84;140;13
84;141;13
84;142;15
84;143;16
84;144;17
84;145;17
84;146;17
84;147;16
84;148;13
84;149;13
84;150;16
84;151;15
84;152;15
84;153;17
84;154;14
84;155;17
84;157;16
84;158;13
84;159;14
84;160;15
84;161;12
84;162;17
84;163;13
84;164;15
84;165;16
84;166;15
84;167;12
84;168;13
84;169;15
84;170;15
84;171;14
84;172;17
84;173;14
84;174;17
84;175;15
84;176;12
84;177;12
84;178;13
84;179;15
84;180;13
84;181;17
84;182;16
84;183;16
84;184;12
84;185;15
84;186;16
84;187;16
84;188;12
84;189;15
84;190;17
84;191;16
84;192;16
84;193;17
84;194;16
84;195;16
84;196;14
84;197;17
84;198;12
84;199;12
84;200;14
84;201;17
84;202;15
84;203;13
84;204;16
84;205;17
84;206;17
84;207;12
84;208;15
84;209;13
84;210;13
84;211;16
84;212;15
84;213;10
84;214;12
84;215;16
84;216;13
84;217;12
84;218;13
84;219;12
84;220;17
84;221;17
84;222;17
84;223;16
84;224;16
84;225;17
84;226;15
84;227;17
84;228;16
84;229;13
84;230;13
84;231;12
84;232;17
84;233;13
84;234;13
84;235;14
84;236;13
84;237;15
84;238;12
84;239;13
84;240;15
84;241;16
84;242;13
84;243;17
84;244;13
84;245;12
84;246;13
84;247;12
84;248;16
84;249;17
84;250;14
84;251;13
84;252;16
84;253;17
84;254;12
84;255;15
84;256;17
84;257;16
84;258;14
84;259;17
84;260;13
84;261;17
84;262;14
84;263;13
84;264;17
84;265;13
84;270;17
84;271;13
84;272;14
84;273;16
84;274;15
84;275;15
84;276;17
84;277;17
84;278;14
84;279;13
84;280;16
84;281;12
84;282;15
84;283;16
84;284;15
84;285;14
84;286;13
84;287;16
84;288;17
84;289;12
84;290;13
84;291;17
84;292;13
84;293;15
84;294;14
84;295;14
84;296;13
84;297;13
84;298;12
84;299;16
84;300;13
84;301;17
84;302;17
84;303;12
84;304;12
84;305;17
84;306;16
84;307;17
84;308;14
84;309;16
84;310;13
84;311;16
84;312;15
84;313;16
84;314;17
84;315;17
84;316;13
84;317;16
84;318;13
84;321;16
84;322;16
84;323;16
84;324;14
84;325;11
84;326;17
84;330;11
84;334;8
84;340;10
84;358;9
84;367;8
84;377;9
84;385;16
84;386;17
84;387;16
84;388;12
84;389;16
84;390;12
84;391;15
84;392;15
84;393;16
85;-11;10
85;0;10
85;1;8
85;2;8
85;3;8
85;4;11
85;5;10
85;6;9
85;7;9
85;8;10
85;9;9
85;10;9
85;11;10
85;12;8
85;13;9
85;14;8
85;15;10
85;16;10
85;17;8
85;18;8
85;19;9
85;20;11
85;21;8
85;22;10
85;23;9
85;24;9
85;25;10
85;26;11
85;27;11
85;29;10
85;30;8
85;31;11
85;32;10
85;33;8
85;34;10
85;35;8
85;36;9
85;37;10
85;38;8
85;39;8
85;40;9
85;41;9
85;42;10
85;43;11
85;44;11
85;45;11
85;46;11
85;47;10
85;48;10
85;49;10
85;50;9
85;51;8
85;52;8
85;53;9
85;54;9
85;55;11
85;56;10
85;57;10
85;58;11
85;59;11
85;62;8
85;63;10
85;64;10
85;68;11
85;69;10
85;70;10
85;71;10
85;72;9
85;73;10
85;74;9
85;75;10
85;76;8
85;77;9
85;78;11
85;79;11
85;80;11
85;81;8
85;82;8
85;83;10
85;84;10
85;85;0
85;86;11
85;87;8
85;88;8
85;89;9
85;90;11
85;91;11
85;92;8
85;93;11
85;94;10
85;95;9
85;96;11
85;97;10
85;98;9
85;99;11
85;100;10
85;101;11
85;102;11
85;103;14
85;104;14
85;105;12
85;106;14
85;107;12
85;108;14
85;109;12
85;110;14
85;111;17
85;112;12
85;113;15
85;114;14
85;115;15
85;116;16
85;117;12
85;118;12
85;119;14
85;120;13
85;121;14
85;122;14
85;123;14
85;124;16
85;125;16
85;126;14
85;127;15
85;128;17
85;129;17
85;130;16
85;131;14
85;132;17
85;133;17
85;134;12
85;135;12
85;136;14
85;137;15
85;138;13
85;139;15
85;140;17
85;141;16
85;142;16
85;143;12
85;144;17
85;145;12
85;146;16
85;147;16
85;148;14
85;149;12
85;150;15
85;151;16
85;152;15
85;153;17
85;154;16
85;155;13
85;157;14
85;158;14
85;159;16
85;160;16
85;161;16
85;162;17
85;163;13
85;164;14
85;165;13
85;166;12
85;167;17
85;168;13
85;169;14
85;170;14
85;171;13
85;172;12
85;173;16
85;174;15
85;175;14
85;176;14
85;177;16
85;178;13
85;179;15
85;180;15
85;181;12
85;182;16
85;183;12
85;184;16
85;185;14
85;186;17
85;187;16
85;188;17
85;189;13
85;190;17
85;191;15
85;192;17
85;193;17
85;194;15
85;195;16
85;196;12
85;197;15
85;198;13
85;199;17
85;200;17
85;201;12
85;202;14
85;203;13
85;204;12
85;205;16
85;206;14
85;207;17
85;208;17
85;209;15
85;210;13
85;211;15
85;212;13
85;213;11
85;214;12
85;215;15
85;216;17
85;217;16
85;218;14
85;219;12
85;220;14
85;221;13
85;222;12
85;223;17
85;224;15
85;225;16
85;226;13
85;227;13
85;228;13
85;229;16
85;230;14
85;231;17
85;232;14
85;233;14
85;234;16
85;235;15
85;236;15
85;237;15
85;238;12
85;239;12
85;240;17
85;241;17
85;242;16
85;243;14
85;244;17
85;245;14
85;246;13
85;247;12
85;248;17
85;249;17
85;250;16
85;251;13
85;252;12
85;253;13
85;254;14
85;255;15
85;256;17
85;257;15
85;258;16
85;259;13
85;260;14
85;261;13
85;262;16
85;263;12
85;264;12
85;265;14
85;270;13
85;271;17
85;272;12
85;273;14
85;274;12
85;275;14
85;276;16
85;277;14
85;278;12
85;279;14
85;280;15
85;281;16
85;282;17
85;283;13
85;284;15
85;285;12
85;286;13
85;287;14
85;288;12
85;289;13
85;290;16
85;291;12
85;292;17
85;293;13
85;294;15
85;295;12
85;296;16
85;297;16
85;298;15
85;299;15
85;300;13
85;301;15
85;302;13
85;303;15
85;304;12
85;305;14
85;306;12
85;307;14
85;308;17
85;309;14
85;310;14
85;311;16
85;312;12
85;313;12
85;314;12
85;315;13
85;316;15
85;317;14
85;318;16
85;321;14
85;322;12
85;323;14
85;324;12
85;325;11
85;326;15
85;330;8
85;334;11
85;340;11
85;358;11
85;367;11
85;377;10
85;385;12
85;386;17
85;387;15
85;388;13
85;389;17
85;390;14
85;391;14
85;392;12
85;393;12
86;-11;10
86;0;8
86;1;11
86;2;9
86;3;10
86;4;10
86;5;8
86;6;11
86;7;11
86;8;8
86;9;9
86;10;10
86;11;9
86;12;8
86;13;8
86;14;10
86;15;11
86;16;10
86;17;9
86;18;11
86;19;8
86;20;9
86;21;8
86;22;10
86;23;8
86;24;10
86;25;9
86;26;11
86;27;10
86;29;11
86;30;8
86;31;11
86;32;8
86;33;9
86;34;10
86;35;9
86;36;8
86;37;11
86;38;9
86;39;8
86;40;10
86;41;8
86;42;8
86;43;11
86;44;9
86;45;9
86;46;9
86;47;11
86;48;10
86;49;11
86;50;9
86;51;9
86;52;8
86;53;9
86;54;8
86;55;10
86;56;11
86;57;8
86;58;9
86;59;11
86;62;9
86;63;8
86;64;9
86;68;11
86;69;11
86;70;10
86;71;9
86;72;11
86;73;9
86;74;11
86;75;9
86;76;11
86;77;8
86;78;8
86;79;9
86;80;11
86;81;9
86;82;9
86;83;9
86;84;10
86;85;9
86;86;0
86;87;8
86;88;10
86;89;10
86;90;11
86;91;10
86;92;10
86;93;9
86;94;11
86;95;9
86;96;8
86;97;10
86;98;10
86;99;11
86;100;9
86;101;10
86;102;8
86;103;17
86;104;17
86;105;17
86;106;14
86;107;15
86;108;17
86;109;15
86;110;14
86;111;13
86;112;17
86;113;13
86;114;12
86;115;13
86;116;15
86;117;17
86;118;16
86;119;15
86;120;17
86;121;12
86;122;17
86;123;14
86;124;12
86;125;16
86;126;16
86;127;15
86;128;15
86;129;14
86;130;14
86;131;14
86;132;14
86;133;13
86;134;16
86;135;13
86;136;13
86;137;15
86;138;14
86;139;16
86;140;17
86;141;17
86;142;13
86;143;17
86;144;13
86;145;15
86;146;16
86;147;14
86;148;13
86;149;15
86;150;17
86;151;13
86;152;16
86;153;17
86;154;17
86;155;14
86;157;16
86;158;16
86;159;16
86;160;12
86;161;12
86;162;17
86;163;12
86;164;14
86;165;13
86;166;17
86;167;17
86;168;16
86;169;14
86;170;17
86;171;12
86;172;12
86;173;15
86;174;17
86;175;15
86;176;17
86;177;16
86;178;17
86;179;13
86;180;15
86;181;12
86;182;14
86;183;13
86;184;17
86;185;14
86;186;13
86;187;15
86;188;15
86;189;13
86;190;14
86;191;14
86;192;15
86;193;16
86;194;13
86;195;16
86;196;12
86;197;17
86;198;16
86;199;16
86;200;13
86;201;16
86;202;12
86;203;12
86;204;14
86;205;15
86;206;17
86;207;15
86;208;17
86;209;14
86;210;12
86;211;16
86;212;16
86;213;9
86;214;13
86;215;12
86;216;16
86;217;16
86;218;13
86;219;17
86;220;12
86;221;14
86;222;14
86;223;14
86;224;17
86;225;14
86;226;14
86;227;13
86;228;13
86;229;12
86;230;15
86;231;12
86;232;17
86;233;13
86;234;12
86;235;17
86;236;12
86;237;13
86;238;17
86;239;13
86;240;15
86;241;15
86;242;16
86;243;13
86;244;13
86;245;16
86;246;16
86;247;12
86;248;14
86;249;12
86;250;12
86;251;14
86;252;16
86;253;16
86;254;16
86;255;16
86;256;14
86;257;15
86;258;12
86;259;17
86;260;12
86;261;15
86;262;14
86;263;16
86;264;16
86;265;17
86;270;16
86;271;15
86;272;14
86;273;14
86;274;12
86;275;14
86;276;16
86;277;17
86;278;14
86;279;14
86;280;16
86;281;13
86;282;13
86;283;13
86;284;16
86;285;13
86;286;16
86;287;12
86;288;17
86;289;13
86;290;14
86;291;12
86;292;14
86;293;13
86;294;15
86;295;14
86;296;12
86;297;17
86;298;12
86;299;12
86;300;12
86;301;17
86;302;14
86;303;14
86;304;17
86;305;12
86;306;16
86;307;12
86;308;12
86;309;16
86;310;15
86;311;16
86;312;14
86;313;13
86;314;12
86;315;13
86;316;14
86;317;17
86;318;13
86;321;17
86;322;16
86;323;13
86;324;16
86;325;9
86;326;14
86;330;10
86;334;8
86;340;8
86;358;11
86;367;10
86;377;9
86;385;17
86;386;16
86;387;14
86;388;14
86;389;16
86;390;16
86;391;16
86;392;13
86;393;15
87;-11;10
87;0;10
87;1;10
87;2;11
87;3;9
87;4;10
87;5;10
87;6;10
87;7;8
87;8;8
87;9;9
87;10;8
87;11;8
87;12;10
87;13;9
87;14;9
87;15;11
87;16;8
87;17;8
87;18;11
87;19;9
87;20;8
87;21;10
87;22;8
87;23;10
87;24;9
87;25;10
87;26;11
87;27;8
87;29;11
87;30;9
87;31;9
87;32;10
87;33;10
87;34;10
87;35;9
87;36;8
87;37;9
87;38;9
87;39;10
87;40;10
87;41;11
87;42;11
87;43;8
87;44;9
87;45;9
87;46;8
87;47;9
87;48;10
87;49;8
87;50;10
87;51;10
87;52;10
87;53;11
87;54;11
87;55;10
87;56;8
87;57;9
87;58;9
87;59;11
87;62;8
87;63;11
87;64;10
87;68;9
87;69;10
87;70;11
87;71;10
87;72;10
87;73;11
87;74;8
87;75;8
87;76;10
87;77;10
87;78;9
87;79;8
87;80;10
87;81;8
87;82;9
87;83;11
87;84;8
87;85;8
87;86;9
87;87;0
87;88;8
87;89;9
87;90;11
87;91;11
87;92;10
87;93;10
87;94;8
87;95;8
87;96;10
87;97;11
87;98;9
87;99;10
87;100;11
87;101;9
87;102;10
87;103;15
87;104;15
87;105;17
87;106;14
87;107;14
87;108;15
87;109;17
87;110;12
87;111;17
87;112;14
87;113;16
87;114;14
87;115;14
87;116;16
87;117;16
87;118;13
87;119;16
87;120;16
87;121;14
87;122;15
87;123;17
87;124;17
87;125;12
87;126;17
87;127;12
87;128;16
87;129;16
87;130;16
87;131;15
87;132;13
87;133;16
87;134;13
87;135;13
87;136;14
87;137;17
87;138;13
87;139;13
87;140;17
87;141;17
87;142;16
87;143;13
87;144;14
87;145;16
87;146;14
87;147;17
87;148;13
87;149;16
87;150;14
87;151;16
87;152;16
87;153;16
87;154;17
87;155;14
87;157;16
87;158;16
87;159;15
87;160;14
87;161;17
87;162;13
87;163;16
87;164;16
87;165;13
87;166;14
87;167;16
87;168;16
87;169;14
87;170;12
87;171;12
87;172;17
87;173;15
87;174;17
87;175;17
87;176;16
87;177;16
87;178;14
87;179;14
87;180;12
87;181;16
87;182;17
87;183;17
87;184;17
87;185;14
87;186;17
87;187;16
87;188;14
87;189;17
87;190;17
87;191;15
87;192;16
87;193;13
87;194;16
87;195;14
87;196;15
87;197;13
87;198;12
87;199;17
87;200;17
87;201;12
87;202;16
87;203;15
87;204;12
87;205;16
87;206;15
87;207;13
87;208;17
87;209;17
87;210;12
87;211;16
87;212;13
87;213;9
87;214;15
87;215;15
87;216;12
87;217;13
87;218;16
87;219;14
87;220;14
87;221;16
87;222;13
87;223;16
87;224;15
87;225;15
87;226;13
87;227;15
87;228;16
87;229;15
87;230;13
87;231;15
87;232;15
87;233;14
87;234;15
87;235;17
87;236;12
87;237;13
87;238;17
87;239;13
87;240;16
87;241;15
87;242;16
87;243;15
87;244;16
87;245;12
87;246;13
87;247;14
87;248;15
87;249;12
87;250;13
87;251;13
87;252;15
87;253;15
87;254;15
87;255;13
87;256;16
87;257;17
87;258;12
87;259;14
87;260;14
87;261;17
87;262;15
87;263;14
87;264;15
87;265;15
87;270;12
87;271;17
87;272;16
87;273;16
87;274;14
87;275;16
87;276;14
87;277;14
87;278;16
87;279;16
87;280;17
87;281;16
87;282;12
87;283;14
87;284;13
87;285;17
87;286;12
87;287;15
87;288;13
87;289;17
87;290;17
87;291;17
87;292;16
87;293;14
87;294;13
87;295;13
87;296;13
87;297;14
87;298;17
87;299;16
87;300;17
87;301;14
87;302;17
87;303;13
87;304;17
87;305;14
87;306;15
87;307;17
87;308;16
87;309;14
87;310;17
87;311;12
87;312;17
87;313;17
87;314;13
87;315;17
87;316;16
87;317;15
87;318;12
87;321;14
87;322;17
87;323;17
87;324;12
87;325;10
87;326;15
87;330;8
87;334;8
87;340;9
87;358;9
87;367;8
87;377;10
87;385;12
87;386;15
87;387;17
87;388;16
87;389;15
87;390;16
87;391;17
87;392;14
87;393;17
88;-11;10
88;0;9
88;1;9
88;2;11
88;3;11
88;4;8
88;5;11
88;6;11
88;7;11
88;8;8
88;9;9
88;10;9
88;11;10
88;12;8
88;13;9
88;14;11
88;15;8
88;16;8
88;17;9
88;18;10
88;19;11
88;20;8
88;21;8
88;22;9
88;23;9
88;24;11
88;25;11
88;26;10
88;27;8
88;29;8
88;30;10
88;31;8
88;32;11
88;33;8
88;34;8
88;35;8
88;36;10
88;37;8
88;38;9
88;39;10
88;40;11
88;41;8
88;42;9
88;43;9
88;44;8
88;45;10
88;46;8
88;47;11
88;48;8
88;49;8
88;50;11
88;51;9
88;52;10
88;53;9
88;54;10
88;55;11
88;56;8
88;57;11
88;58;9
88;59;11
88;62;8
88;63;9
88;64;11
88;68;11
88;69;10
88;70;8
88;71;10
88;72;9
88;73;8
88;74;9
88;75;9
88;76;11
88;77;11
88;78;10
88;79;11
88;80;10
88;81;11
88;82;11
88;83;9
88;84;10
88;85;11
88;86;11
88;87;10
88;88;0
88;89;9
88;90;8
88;91;10
88;92;10
88;93;9
88;94;9
88;95;11
88;96;11
88;97;10
88;98;9
88;99;9
88;100;9
88;101;8
88;102;9
88;103;16
88;104;12
88;105;12
88;106;15
88;107;16
88;108;15
88;109;16
88;110;16
88;111;14
88;112;17
88;113;15
88;114;17
88;115;16
88;116;13
88;117;15
88;118;16
88;119;13
88;120;13
88;121;16
88;122;17
88;123;15
88;124;13
88;125;14
88;126;17
88;127;17
88;128;15
88;129;14
88;130;15
88;131;14
88;132;15
88;133;12
88;134;13
88;135;14
88;136;15
88;137;13
88;138;13
88;139;15
88;140;13
88;141;12
88;142;17
88;143;13
88;144;15
88;145;16
88;146;16
88;147;12
88;148;14
88;149;15
88;150;16
88;151;13
88;152;16
88;153;12
88;154;13
88;155;16
88;157;13
88;158;17
88;159;14
88;160;15
88;161;13
88;162;15
88;163;13
88;164;13
88;165;13
88;166;14
88;167;17
88;168;16
88;169;13
88;170;15
88;171;13
88;172;17
88;173;13
88;174;13
88;175;17
88;176;12
88;177;16
88;178;15
88;179;12
88;180;14
88;181;16
88;182;17
88;183;14
88;184;17
88;185;16
88;186;13
88;187;15
88;188;14
88;189;17
88;190;15
88;191;13
88;192;15
88;193;17
88;194;15
88;195;14
88;196;15
88;197;17
88;198;16
88;199;12
88;200;12
88;201;17
88;202;17
88;203;17
88;204;17
88;205;13
88;206;16
88;207;12
88;208;15
88;209;13
88;210;12
88;211;17
88;212;15
88;213;11
88;214;17
88;215;17
88;216;13
88;217;12
88;218;13
88;219;14
88;220;17
88;221;16
88;222;14
88;223;16
88;224;16
88;225;13
88;226;15
88;227;12
88;228;16
88;229;16
88;230;14
88;231;13
88;232;12
88;233;15
88;234;17
88;235;15
88;236;16
88;237;12
88;238;15
88;239;15
88;240;17
88;241;13
88;242;17
88;243;13
88;244;17
88;245;15
88;246;15
88;247;17
88;248;17
88;249;15
88;250;12
88;251;14
88;252;15
88;253;13
88;254;12
88;255;14
88;256;14
88;257;12
88;258;13
88;259;15
88;260;16
88;261;16
88;262;14
88;263;16
88;264;17
88;265;17
88;270;16
88;271;12
88;272;17
88;273;14
88;274;13
88;275;13
88;276;15
88;277;15
88;278;15
88;279;16
88;280;17
88;281;13
88;282;17
88;283;12
88;284;16
88;285;16
88;286;13
88;287;12
88;288;16
88;289;17
88;290;15
88;291;17
88;292;14
88;293;15
88;294;12
88;295;15
88;296;17
88;297;17
88;298;17
88;299;13
88;300;17
88;301;12
88;302;13
88;303;17
88;304;16
88;305;14
88;306;17
88;307;15
88;308;14
88;309;17
88;310;17
88;311;12
88;312;16
88;313;13
88;314;15
88;315;13
88;316;12
88;317;12
88;318;17
88;321;17
88;322;14
88;323;13
88;324;12
88;325;8
88;326;14
88;330;11
88;334;10
88;340;9
88;358;9
88;367;10
88;377;9
88;385;16
88;386;16
88;387;13
88;388;17
88;389;16
88;390;17
88;391;12
88;392;13
88;393;13
89;-11;10
89;0;11
89;1;10
89;2;10
89;3;11
89;4;11
89;5;9
89;6;8
89;7;8
89;8;8
89;9;11
89;10;9
89;11;11
89;12;8
89;13;11
89;14;11
89;15;10
89;16;8
89;17;9
89;18;10
89;19;11
89;20;11
89;21;10
89;22;9
89;23;11
89;24;10
89;25;8
89;26;9
89;27;9
89;29;9
89;30;11
89;31;9
89;32;8
89;33;11
89;34;10
89;35;8
89;36;11
89;37;10
89;38;9
89;39;8
89;40;11
89;41;10
89;42;9
89;43;9
89;44;9
89;45;8
89;46;10
89;47;10
89;48;10
89;49;10
89;50;9
89;51;10
89;52;10
89;53;10
89;54;9
89;55;10
89;56;8
89;57;9
89;58;10
89;59;9
89;62;11
89;63;8
89;64;11
89;68;11
89;69;8
89;70;9
89;71;9
89;72;11
89;73;10
89;74;11
89;75;11
89;76;11
89;77;11
89;78;9
89;79;10
89;80;8
89;81;9
89;82;9
89;83;11
89;84;11
89;85;11
89;86;10
89;87;10
89;88;11
89;89;0
89;90;8
89;91;10
89;92;10
89;93;9
89;94;8
89;95;11
89;96;10
89;97;11
89;98;11
89;99;8
89;100;11
89;101;11
89;102;10
89;103;12
89;104;17
89;105;16
89;106;15
89;107;12
89;108;16
89;109;16
89;110;14
89;111;17
89;112;13
89;113;17
89;114;14
89;115;12
89;116;17
89;117;14
89;118;17
89;119;13
89;120;13
89;121;15
89;122;12
89;123;15
89;124;12
89;125;16
89;126;16
89;127;15
89;128;14
89;129;12
89;130;13
89;131;17
89;132;16
89;133;12
89;134;16
89;135;13
89;136;15
89;137;13
89;138;17
89;139;12
89;140;14
89;141;14
